filename,width,height,class,xmin,ymin,xmax,ymax
henry1.jpg,800,600,henry,312,43,452,200
henry10.jpg,800,600,henry,391,23,662,360
henry11.jpg,800,600,henry,115,105,265,264
henry2.jpg,800,600,henry,295,61,446,249
henry3.jpg,800,600,henry,80,145,269,378
henry4.jpg,800,600,henry,212,42,429,301
henry5.jpg,800,600,henry,303,43,494,287
henry6.jpg,800,600,henry,415,97,693,360
henry8.jpg,800,600,henry,137,60,423,361
henry9.jpg,800,600,henry,291,103,426,261
IMG_1424.jpg,800,600,henry,299,163,434,305
IMG_1425.jpg,800,600,henry,341,143,449,251
IMG_1426.jpg,800,600,henry,364,111,501,249
IMG_1427.jpg,800,600,henry,334,126,446,253
IMG_1428.jpg,800,600,henry,372,94,514,241
IMG_1429.jpg,800,600,henry,374,79,533,234
IMG_1430.jpg,800,600,henry,427,91,623,286
IMG_1431.jpg,800,600,henry,208,77,456,322
IMG_1443.jpg,800,600,henry,277,95,512,320
IMG_1444.jpg,800,600,henry,344,122,526,311
IMG_1446.jpg,800,600,henry,380,103,573,299
IMG_1447.jpg,800,600,henry,351,99,538,314
IMG_1448.jpg,800,600,henry,339,109,542,339
IMG_1450.jpg,800,600,henry,350,87,591,322
IMG_1455.jpg,800,600,henry,230,96,480,355
IMG_1456.jpg,800,600,henry,314,107,540,315
IMG_1457.jpg,800,600,henry,303,112,484,301
IMG_1458.jpg,800,600,henry,360,108,554,308
IMG_1459.jpg,800,600,henry,262,77,476,333
IMG_1461.jpg,800,600,henry,289,80,501,319
IMG_1462.jpg,800,600,henry,265,80,510,336
IMG_1463.jpg,800,600,henry,287,84,500,320
IMG_1464.jpg,800,600,henry,283,72,502,325
IMG_1465.jpg,800,600,henry,220,65,467,327
IMG_1466.jpg,800,600,henry,272,67,524,350
IMG_1467.jpg,800,600,henry,279,137,499,372
IMG_1469.jpg,800,600,henry,249,85,499,369
IMG_1470.jpg,800,600,henry,302,37,591,326
IMG_1477.jpg,800,600,henry,183,47,493,362
IMG_1478.jpg,800,600,henry,239,81,499,374
IMG_1479.jpg,800,600,henry,300,37,605,312
IMG_1480.jpg,800,600,henry,349,115,451,243
IMG_1482.jpg,800,600,henry,243,75,402,244
IMG_1483.jpg,800,600,henry,308,83,489,287
IMG_1484.jpg,800,600,henry,322,71,518,294
